Gender,Nationality,Age,Food,Juice,Dessert
male,indian,29,traditional food,fresh juice,no
female,indian,32,traditional food,fresh juice,no
female,indian,39,traditional food,fresh juice,maybe
female,indian,28,traditional food,fresh juice,yes
female,indian,30,traditional food,fresh juice,maybe
female,maldivian,28,western food,carbonated drinks,maybe
female,indian,30,traditional food,fresh juice,maybe
male,indian,28,traditional food,fresh juice,no
male,indian,28,traditional food,fresh juice,no
female,indian,28,traditional food,fresh juice,maybe
male,indian,18,western food,carbonated drinks,yes
female,indian,37,traditional food,fresh juice,yes
female,indian,38,traditional food,fresh juice,no
male,indian,38,traditional food,fresh juice,yes
male,indian,25,western food,fresh juice,maybe
female,indian,24,traditional food,fresh juice,yes
female,indian,33,traditional food,fresh juice,maybe
female,indian,40,traditional food,fresh juice,maybe
male,indian,28,traditional food,fresh juice,maybe
male,indian,27,western food,fresh juice,yes
male,indian,24,traditional food,fresh juice,yes
male,indian,25,traditional food,fresh juice,yes
male,indian,28,traditional food,fresh juice,yes
male,indian,15,western food,carbonated drinks,yes
female,indian,40,traditional food,fresh juice,maybe
female,indian,35,traditional food,fresh juice,yes
male,indian,9,traditional food,fresh juice,maybe
male,indian,30,traditional food,carbonated drinks,maybe
male,indian,24,traditional food,fresh juice,maybe
male,indian,28,western food,fresh juice,maybe
female,indian,28,traditional food,fresh juice,no
female,indian,25,traditional food,fresh juice,maybe
female,indian,33,traditional food,fresh juice,maybe
male,indian,33,traditional food,fresh juice,maybe
female,indian,27,traditional food,fresh juice,maybe
female,indian,27,traditional food,fresh juice,yes
male,indian,26,traditional food,fresh juice,no
female,indian,25,traditional food,fresh juice,yes
female,indian,25,traditional food,carbonated drinks,yes
male,indian,34,traditional food,fresh juice,no
female,indian,25,traditional food,fresh juice,yes
female,indian,26,western food,carbonated drinks,maybe
female,indian,21,traditional food,fresh juice,yes
female,indian,26,traditional food,fresh juice,no
female,indian,25,traditional food,carbonated drinks,maybe
male,indian,30,traditional food,fresh juice,maybe
male,indian,9,western food,fresh juice,yes
female,indian,39,traditional food,fresh juice,maybe
female,indian,35,traditional food,fresh juice,no
female,indian,30,traditional food,fresh juice,maybe
female,indian,45,traditional food,fresh juice,maybe
female,indian,38,traditional food,fresh juice,maybe
female,indian,30,traditional food,fresh juice,maybe
female,indian,35,western food,fresh juice,yes
female,indian,40,traditional food,fresh juice,maybe
female,indian,29,traditional food,fresh juice,yes
female,indian,45,traditional food,fresh juice,maybe
female,indian,33,traditional food,fresh juice,yes
female,indian,35,traditional food,fresh juice,no
female,indian,50,traditional food,fresh juice,yes
male,indian,23,traditional food,fresh juice,yes
female,indian,40,traditional food,fresh juice,maybe
female,indian,50,traditional food,fresh juice,maybe
male,indian,31,traditional food,fresh juice,maybe
female,indian,33,traditional food,fresh juice,no
female,indian,37,traditional food,fresh juice,no
female,indian,35,traditional food,fresh juice,no
female,indian,49,traditional food,fresh juice,maybe
female,indian,42,traditional food,fresh juice,maybe
female,indian,31,traditional food,fresh juice,maybe
male,indian,34,traditional food,fresh juice,yes
female,indian,51,traditional food,fresh juice,no
female,indian,39,traditional food,fresh juice,no
female,indian,28,traditional food,fresh juice,maybe
female,indian,23,traditional food,fresh juice,maybe
female,indian,24,traditional food,fresh juice,maybe
female,indian,40,traditional food,fresh juice,no
female,indian,37,traditional food,fresh juice,maybe
female,indian,30,traditional food,fresh juice,no
female,indian,34,traditional food,fresh juice,no
female,indian,37,traditional food,fresh juice,yes
female,indian,45,traditional food,fresh juice,no
female,indian,21,traditional food,carbonated drinks,maybe
female,indian,28,traditional food,fresh juice,maybe
female,indian,24,western food,fresh juice,maybe
female,indian,24,western food,fresh juice,maybe
female,indian,37,traditional food,fresh juice,no
female,indian,44,traditional food,fresh juice,maybe
male,indian,30,traditional food,fresh juice,yes
female,indian,40,traditional food,fresh juice,maybe
male,indian,38,traditional food,fresh juice,no
female,indian,33,traditional food,fresh juice,maybe
female,indian,38,traditional food,fresh juice,maybe
male,indian,38,traditional food,fresh juice,yes
female,indian,30,traditional food,fresh juice,yes
female,indian,37,traditional food,fresh juice,maybe
female,indian,34,traditional food,fresh juice,yes
female,indian,28,traditional food,fresh juice,no
male,indian,40,western food,fresh juice,maybe
male,indian,38,traditional food,fresh juice,maybe
female,indian,42,traditional food,carbonated drinks,maybe
female,indian,24,western food,fresh juice,yes
female,indian,25,western food,fresh juice,maybe
female,indian,36,traditional food,fresh juice,no
male,indian,18,traditional food,fresh juice,maybe
female,indian,30,traditional food,fresh juice,yes
female,indian,39,traditional food,fresh juice,yes
female,indian,45,traditional food,fresh juice,maybe
female,indian,24,traditional food,fresh juice,maybe
male,indian,9,traditional food,fresh juice,yes
female,indian,50,traditional food,fresh juice,yes
female,indian,22,western food,fresh juice,maybe
female,indian,40,traditional food,fresh juice,yes
female,indian,36,traditional food,fresh juice,maybe
female,indian,35,traditional food,fresh juice,yes
female,indian,35,traditional food,fresh juice,no
female,indian,40,traditional food,fresh juice,no
female,indian,32,traditional food,fresh juice,maybe
female,indian,28,traditional food,fresh juice,yes
female,indian,25,traditional food,fresh juice,maybe
female,indian,27,traditional food,fresh juice,yes
female,indian,28,traditional food,fresh juice,maybe
female,indian,38,traditional food,fresh juice,maybe
female,indian,17,traditional food,fresh juice,no
male,indian,42,traditional food,fresh juice,maybe
female,indian,42,traditional food,fresh juice,yes
female,indian,37,traditional food,fresh juice,yes
female,indian,42,traditional food,fresh juice,no
female,indian,37,traditional food,fresh juice,yes
female,indian,46,traditional food,fresh juice,no
female,indian,36,traditional food,fresh juice,maybe
male,indian,26,traditional food,fresh juice,yes
male,indian,27,traditional food,fresh juice,no
male,indian,25,traditional food,fresh juice,yes
male,indian,27,western food,fresh juice,yes
male,indian,27,traditional food,fresh juice,yes
male,indian,25,traditional food,fresh juice,maybe
female,indian,23,traditional food,fresh juice,yes
male,indian,26,traditional food,fresh juice,maybe
male,indian,23,traditional food,carbonated drinks,yes
male,indian,28,traditional food,fresh juice,maybe
male,indian,23,traditional food,fresh juice,maybe
female,indian,22,traditional food,fresh juice,maybe
male,indian,29,western food,fresh juice,maybe
male,indian,30,traditional food,fresh juice,maybe
male,indian,28,traditional food,carbonated drinks,yes
female,indian,26,traditional food,fresh juice,yes
male,indian,25,traditional food,carbonated drinks,yes
male,indian,24,traditional food,fresh juice,maybe
male,indian,25,traditional food,fresh juice,maybe
male,indian,27,traditional food,fresh juice,maybe
male,indian,27,traditional food,fresh juice,no
male,indian,27,western food,fresh juice,yes
male,indian,24,traditional food,fresh juice,yes
male,indian,25,traditional food,fresh juice,yes
male,indian,27,traditional food,fresh juice,yes
male,indian,27,traditional food,fresh juice,no
